UUID,SEQ,SUB_TYPE,ARTICLE_DATA_UUID,STICK
"03c053e5-cb3a-4c72-90cd-7b5a4548ba62","16519","40b37fab-cf48-4402-bc16-a72da553468e","d8aa7924-167b-457b-aeaf-3c1d8b749b49","N"
"03c47ba7-1786-47f4-87f5-6d5274cdbf67","30056","0b52019a-bf03-4736-83d9-eb97428835c5","b4dc6392-c1ee-4800-be74-dba0bc84c140","N"
"03dce3e0-c95b-4d71-b5f3-90ca3e9d6183","20349","0b52019a-bf03-4736-83d9-eb97428835c5","d692f805-d8cc-4e20-b255-8095cd03b76d","N"
"03e4cbc8-8653-4c14-95f6-1cdbcd459f85","114","b2479cea-80bb-4e46-9d51-1730cacbdbb6","9f97a7ac-5a22-48da-b4f9-79b81a291d3c","N"
"03ea45b4-d436-4609-a770-90ac1e0a1976","32452","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","67b8ff8a-9b7f-46df-9433-5648a3cbcbd1","N"
"03f6712c-08ed-4a0e-93b4-a6f5367be9c3","27634","14b2307e-bc01-4524-9627-79a82b37384d","51af4a74-1799-477c-835b-b2875b27175f","N"
"03f83b67-e1be-46fc-b230-0473f30d87c4","13610","73532335-07ad-4a39-97be-7d1a95f3080e","5290f403-aae8-40e5-a184-d7d7c017b481","N"
"03fb5df0-8cf2-410c-8d27-bec83081270d","14590","f80a6617-28b9-41c9-b017-58ba98f6ed62","46fb4911-7fd3-4565-a08d-9eb66818ed2b","N"
"03fe4a59-19c6-4d90-9195-7519978e9b38","117","0b52019a-bf03-4736-83d9-eb97428835c5","93157170-dd03-4154-9d6e-6bb7afd459c7","N"
"03ff9d3e-13d3-4833-93dc-02313eeeccb4","12481","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","cb3455a7-7477-4a2b-9714-52b0374332c6","N"
"03ffd2a5-795e-46f3-829e-ab123b76aa45","15760","0b52019a-bf03-4736-83d9-eb97428835c5","68ac3f7f-2d93-4837-ae21-6ec38ca33752","N"
"040444d3-0866-4323-9509-f4a2edb1c2a1","10227","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","325f01a8-d883-415b-bf45-c30b3a8579c1","N"
"0409a44d-d468-4df2-8b4b-7fbf9eddfe4e","26220","f80a6617-28b9-41c9-b017-58ba98f6ed62","484cc15a-1b3c-4191-8251-4b367a0b9eff","N"
"040ebf26-7daa-42dd-b366-12611210cb74","33221","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","48601b88-b013-45d5-84ef-977c7adf3e02","N"
"04239294-7fcf-493e-a922-ccd9fa8190bc","119","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","4c04f304-06a8-4d77-a73d-50bda353fc32","N"
"0434bced-f50e-4601-8721-fc7ffb7dca08","8830","86d112f5-80a8-4487-ae97-86d0ca5c705f","3a0e9377-0590-4c69-9690-b393d0cc76b1","N"
"043795b9-e322-4400-b8f6-17e7265374b6","11705","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","acddea2d-ba73-4e6b-a579-5a08b98e1b51","N"
"043a4c4d-9484-4a92-986d-5e3d70390a2e","13027","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","91c77882-6ac4-45c2-ae7d-60282a69efa3","N"
"043ae17b-cd22-4bd0-961d-aa3381a7a6ff","9386","14cdd3f2-822b-4635-8df5-5cb1bb95111c","2e01018b-b5b2-448c-a2e3-3fe35d66b7e3","N"
"043b6416-d885-41fd-9bb5-4b85be6e02cb","10323","f80a6617-28b9-41c9-b017-58ba98f6ed62","c8773d15-37ed-4ae7-9b79-18b2f2007f28","N"
"044465d3-10cb-4050-b643-17b4c27f7683","20802","1a33a023-f14e-41ec-b4af-90dbc226ae2e","0e3b6584-3c47-4d48-80a5-5f219f932329","N"
"0448cf93-bdd1-4efa-aae0-5b20a0a5601e","126","0b52019a-bf03-4736-83d9-eb97428835c5","31f4eb3f-3310-4b2b-88a6-1fe662010d75","N"
"04493a2e-fae7-4cbe-92c8-eb7609e160c9","26956","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","b375993a-b433-4621-ade4-150013c17b3d","N"
"045d1cf4-9794-4bf3-86f6-9f5f21557f3f","13090","0b52019a-bf03-4736-83d9-eb97428835c5","ad8ffc6c-af11-4a4e-b485-a180f333d204","N"
"04606277-1c0c-412f-a2c2-ab76505d866c","13582","5f8dc260-4570-45a8-ab91-1255097da919","a8be8903-083d-4027-8e6e-59b053b4cbd7","N"
"046bed83-f605-4c71-8eab-738bd1c8bee9","29869","0b52019a-bf03-4736-83d9-eb97428835c5","c2430a99-da59-451a-95f1-32a5d5bcc589","N"
"046db9f0-204c-407c-a33a-14384dbd3c4b","28878","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","129e5871-80b8-4870-8162-0a1bbb082054","N"
"046df991-16f2-42c1-b0a8-48ac55d05fa4","13609","04f987a9-86e5-41d7-b063-72f8da89d6bf","5290f403-aae8-40e5-a184-d7d7c017b481","N"
"046f9652-2744-415d-983b-37d59e0c3f9b","32854","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","d31f31cc-b63f-426d-9375-e5333fc9918b","N"
"0474ebc4-f9da-4250-8cae-8ba86a02587c","22880","14b2307e-bc01-4524-9627-79a82b37384d","cc4f5a8f-8fb3-498b-be64-c21d647a9f47","N"
"0476c2c3-0b33-4278-9534-53f72cfeb81b","24825","1eea334c-4f04-4973-af9a-27eef5842f9a","efdd125f-2b39-4d17-8b06-c9f673ec7ce1","N"
 "04790145-d7f9-4ac8-87a8-2b9349bcaa2c","22922","14cdd3f2-822b-4635-8df5-5cb1bb95111c","bf130d76-2f46-4e6a-8db0-8f08aab8b126","N"
"047c6dc8-2ee3-4b44-b579-f437e2af89c2","8249","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","2e3e7a1a-7866-404a-a3b9-0625f66796de","N"
"048077fb-e3c0-4739-964b-752d0757c62a","23408","0b52019a-bf03-4736-83d9-eb97428835c5","2ae8d721-7ccb-47a2-8e40-2b99436071a3","N"
"0489a32d-7f53-441d-8836-7d5482ea9b8c","132","73532335-07ad-4a39-97be-7d1a95f3080e","846a07f2-edcd-44d6-a77b-3b31646021bf","N"
"0497c68a-58d1-4787-a41c-8da1911ffc3d","28784","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","0dc8539f-e486-4ff5-a8bd-71cf9322a548","N"
"049b19ad-d528-4fea-a77f-b24e09f35ab4","19724","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","be890b23-3b15-4ead-893e-cac071f3a92d","N"
"04a3af6f-8535-4e63-a5ce-1974cf7e9caf","25856","73532335-07ad-4a39-97be-7d1a95f3080e","be07fcb1-de9c-4222-ac50-627983052e96","N"
"04bc9707-b3d6-4453-ab8c-9950929cc023","138","b6e230b9-1fbd-4001-87e1-f8f371085a2f","0476da77-8ba0-4236-b7f5-10a4b0f31e2f","N"
"04bf1f94-d86e-47a2-920d-d80c3f14f20e","24747","0b52019a-bf03-4736-83d9-eb97428835c5","0868d51d-7293-4f01-bc4f-18336637d1c5","N"
"04c50060-76bf-4fe7-a015-42c3280f3a65","33895","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","866feb67-1c88-4cbb-b093-283f9fae5fd8","N"
"04c7ffed-a53c-45ef-b2d4-e0d92b40e2d7","32434","8932fef5-b641-48f9-b675-2a6d5b3e60ec","de968636-3570-48d8-999b-4ac7002a44dc","N"
"04c8708b-25b7-42b6-8d41-860d8cd40ea0","33067","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","28efac74-5087-47f9-8e7e-7894e40cbaa8","N"
"04d73689-ee33-4a29-856e-2bd3604bd8fa","26636","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","5cad50c2-eb53-48ef-a68d-034ad765bff7","N"
"04db775a-559d-4070-a89e-ead4e942272e","12538","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","53998983-5462-41f0-a6bc-4ed4a9ae4e7c","N"
"04dc8b27-807f-45fd-9c21-92e01e197638","21583","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","6e8c4d36-9e3c-4d13-83f5-7599c861f83a","N"
"04e338df-1a8e-42a2-ae60-97eeb4d57b2a","24933","73532335-07ad-4a39-97be-7d1a95f3080e","456917e1-9a64-4947-964e-dd513022ab21","N"
"04e57537-bb5f-4b96-9e31-77cc452ab8cb","142","0b52019a-bf03-4736-83d9-eb97428835c5","06b6d290-4e6f-4624-b0ec-3c8c5a96fa89","N"
"04e82e15-6728-4fee-9208-eb60c053b209","29685","0b52019a-bf03-4736-83d9-eb97428835c5","6434ffbf-eaff-413c-b059-9d690f6d3d7c","N"
"04eaeab4-8f7c-4254-bd64-e70ac7828357","143","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","26e06d97-14ac-48b1-aecf-5bd9011a7006","N"
"04f1ce4c-0e96-4b7b-928d-da315688191a","9015","42e7c78b-cf06-4d6c-b77f-58243c8356cb","712185c6-acdb-4a67-a971-968cb7ab0184","N"
"04f1f290-1946-4acf-9170-c827862e2baa","30778","0b52019a-bf03-4736-83d9-eb97428835c5","a7cd5bca-d5c9-48a4-a79d-580acc43da23","N"
"04f3b17c-4926-4f3e-b9dc-10704b4b4191","12563","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","c9cdc5f7-df85-4cb7-9a72-ba3051b7ef5a","N"
"04f4fc57-9fc1-4cb9-b87e-ec00407c8c5a","18888","9536b8d1-d188-413e-9ba3-e9397baac0e7","a5c0f708-d1c8-48f8-95a5-bbc80ad21afd","N"
"04f5ee85-f8c0-4f7c-9bc7-07632382c042","145","b19137ef-96cf-4d2d-8c54-3ea1a42d8d78","88a7b9fc-0c56-4db6-9bc2-bd68884d67d2","N"
"05032f48-bd45-40c1-96b2-566bbcf9974b","29267","f80a6617-28b9-41c9-b017-58ba98f6ed62","e02df12d-7afa-49c4-81b0-91e4c7181d4b","N"
"0503b84c-c466-4b80-90fc-11a56b9a576c","150","73532335-07ad-4a39-97be-7d1a95f3080e","67da2d69-0bb4-4b97-b864-feb2a74b1e5b","N"
"050431d1-2c81-411c-af73-6d5438e2e180","12421","b6e230b9-1fbd-4001-87e1-f8f371085a2f","2bbe901e-7f85-40eb-9a27-8ee977179e6f","N"
"05118b12-fb82-4e3c-8d0d-c7d546f5209e","30753","9536b8d1-d188-413e-9ba3-e9397baac0e7","bf4c78c5-6ad7-4ca4-9f4e-b491bbf0e654","N"
"05260340-4298-455d-9e3e-d5b510e161f5","153","73532335-07ad-4a39-97be-7d1a95f3080e","d0c78b54-5cd5-4698-ac64-0765de84d0a8","N"
"05314782-cb5f-46ce-8bfd-a461389f49cd","24923","73532335-07ad-4a39-97be-7d1a95f3080e","00b8bec7-143b-479f-9a1f-f2f97d84f3c3","N"
"05343e03-9919-4243-8c5b-e8126d1a456d","13036","5f8dc260-4570-45a8-ab91-1255097da919","36baa2e0-af0b-44f4-bc6b-e82f9ff6e08e","N"
"0537db5c-ec46-4599-82c6-7dc2b71516ff","8473","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","824af7ae-b309-44f5-9e91-1659b2aa7424","N"
"05417760-7789-41e1-9c9a-f64542c26569","33339","86d112f5-80a8-4487-ae97-86d0ca5c705f","556014ed-54de-4ad2-8d14-64f9392692c7","N"
"05471839-3927-4448-9a0a-e5887006c4d2","13826","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","2dc490eb-03be-42dc-a37b-dc6dac488175","N"
"054f04ac-089b-4478-9f44-d3673e595d37","15519","ac906788-ca66-4552-b036-705e05398852","61d33888-7a39-47b4-a661-468d4a5bcfde","N"
"05551821-f50a-4b18-80e9-052c0e6eea90","10119","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","4b25b904-c2f5-4c6c-a686-f56685d01068","N"
"0556985c-8975-4a01-a0c5-c10414739598","156","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","b456971c-23d7-4af7-8209-186a91a60a59","N"
"0558b5ac-be8f-44e8-bbf9-aac51355a654","9145","0226c3ea-7452-4696-92fc-fe9ae63c362e","6f3491b1-cab1-4d1e-8a1e-4f679c98cd03","N"
"055dd848-afae-480e-8add-efafaa3e9a52","34546","73532335-07ad-4a39-97be-7d1a95f3080e","bdafc5c1-c2e8-4af4-9d30-0b0cdec31af1","N"
"055efb7f-0668-4b0a-aac7-e0efa0d61c33","9232","73532335-07ad-4a39-97be-7d1a95f3080e","36f3d018-e4fa-43f3-91b0-3c3a0195473f","N"
"055fe41e-2e2d-4436-97b3-54f96bb9a975","30202","1eea334c-4f04-4973-af9a-27eef5842f9a","2ed7b68a-71e5-4952-b440-b1a48d62eff1","N"
"055fee4d-1fa4-4735-b132-eec4de1ea48e","157","14b2307e-bc01-4524-9627-79a82b37384d","71f83aa1-0f54-4e04-b4e4-556b47019e25","N"
"056485d5-e8f9-4c85-8512-14c929e7cd36","12049","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","9060d04f-52ba-4d3c-93b6-ce9789fa0928","N"
"05663056-9b9a-4d66-bb48-677a3754ae70","29761","9536b8d1-d188-413e-9ba3-e9397baac0e7","3fa193d9-4c0a-4e82-93a3-73d516172640","N"
"056e4672-e0e5-441e-a05d-827047745f3c","11981","0b52019a-bf03-4736-83d9-eb97428835c5","46602a4f-4538-4e8b-ac71-3bca60066890","N"
"057e72c6-a86d-4c2c-901c-64130c719a47","162","0b52019a-bf03-4736-83d9-eb97428835c5","298816cf-3855-4504-a3fb-cbf6af825603","N"
"058c1778-a4d0-45d9-a630-0fb19643478a","165","73532335-07ad-4a39-97be-7d1a95f3080e","996125c2-44f7-4cd2-a03b-c5f38ea6a675","N"
"058e4efb-9db1-49cb-9be0-b43ae372883a","23400","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","c81b6b07-7cf2-4d8d-8c2d-2bb570d44067","N"
"0596c966-b32f-4907-9cc9-78f57de0d02f","8486","0b52019a-bf03-4736-83d9-eb97428835c5","2c87d41a-8869-43c7-856f-d77e2b617911","N"
"059a62c6-282e-4de6-9d2b-f38bd9c25abb","24735","1eea334c-4f04-4973-af9a-27eef5842f9a","b9601ca3-46d3-4070-a20b-da278392fe20","N"
"059a772b-a303-4a33-8f30-260b4cb635d0","24531","0b52019a-bf03-4736-83d9-eb97428835c5","b5b009bb-2df4-4fb9-8775-de39660a11ec","N"
"059f2f6d-51e3-430c-b16d-cc02cec6a964","9062","ac906788-ca66-4552-b036-705e05398852","96cf12c3-0ee0-4993-a217-e15d313216d8","N"
"059f4375-d47d-49d6-8f57-dd81149bc9b8","12830","b6e230b9-1fbd-4001-87e1-f8f371085a2f","5901d1f8-3279-49f6-88b4-6fdbc1dfd4bb","N"
"059f7b8d-2bf6-4a6e-918e-1865ad262c59","21800","1eea334c-4f04-4973-af9a-27eef5842f9a","7e489af3-e6b4-4970-b761-a448dad201a4","N"
"05b81fe7-6e04-4aee-8894-33a6461a5225","23318","0b52019a-bf03-4736-83d9-eb97428835c5","0044c2ba-c5e6-419a-b40e-a0741f2925c4","N"
"05b94a35-53b3-48aa-8722-bf83bfdc9a18","29917","5978d868-8565-4b68-a2cc-a31af169dad7","620b8169-0001-4778-b3c8-3604de9b9809","N"
"05bac99d-bc66-4466-a9f6-ff0e27d10fac","21727","0b52019a-bf03-4736-83d9-eb97428835c5","98e553e1-41ec-4aee-9c91-f752cc1b3831","N"
"05c1bd06-99ca-4fe8-8478-a41039b744cf","25603","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","655c05f6-1170-4b0e-9907-e32e585366f5","N"
"05c2c3ca-e9c2-4ed6-ac85-57aa9a128bf9","27435","9536b8d1-d188-413e-9ba3-e9397baac0e7","2b6703fd-b487-431c-99b2-6d078ef3a1ec","N"
"05c49848-44d7-472d-b0e3-4d9796d6f03a","171","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","7bfa5b91-733a-4fa2-ad7a-5ec5e73b3f2a","N"
"05c6a2e8-db3f-4a13-97c2-c80afb84f4b6","20635","c252c4ed-c32f-4313-899c-592893696b8e","ad0f1990-a9f7-47c8-82dc-b6aee4afac4b","N"
"05cf86da-846e-49ac-b861-ef391facbdf6","12638","0b52019a-bf03-4736-83d9-eb97428835c5","8d1bc444-df6f-46d5-a8df-52ebb5273d53","N"
"05cfce42-6501-40fb-af66-5354da62f0e6","8369","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","a38b91dc-6c58-45e5-8020-641ed4a34884","N"
"05cfe134-3935-42c0-b3ad-33276d45d478","30944","f80a6617-28b9-41c9-b017-58ba98f6ed62","d6ecef9c-0526-4630-8d43-03a961036dec","N"
 "05d0626b-8f6b-45bc-b8a9-87907bf904e9","28960","0b52019a-bf03-4736-83d9-eb97428835c5","ce6d4259-a8e2-44ba-a2c1-f97e4c3d1011","N"
"05d12a52-a134-4856-b383-8438346d9255","10409","0b52019a-bf03-4736-83d9-eb97428835c5","181d3fc5-73e8-4d19-ad4f-7ac8102b663f","N"
"05d58b10-bc79-4b73-a2aa-3b885acdd0a0","14660","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","d837027e-4037-4434-97e2-8770e660eadb","N"
"05d62764-b293-4b5f-bd44-48454ff3f142","31900","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","ba6e322b-67a2-41bb-9e54-d70ca5d05363","N"
"05e22233-2e92-4969-a43e-0259a7574f9e","20531","0b52019a-bf03-4736-83d9-eb97428835c5","ee006179-fe3b-47ec-9494-d2025d6f5df4","N"
"05e64e4e-9002-4d07-a252-19e48a1d9376","28331","e586ea78-8488-4f9a-ae96-267f5b5ae815","ec1d20e5-c5be-4a86-99bf-c75dad1e007b","N"
"05e7ae72-6cab-47d0-9ed3-23f2d9cb5386","26574","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","4d311d43-f32d-4724-918a-caaadc4bff30","N"
"05edb3ff-cf0e-4244-8fdc-61cdf570bc1e","175","0b52019a-bf03-4736-83d9-eb97428835c5","6ef51de8-562f-44e5-bc2a-d9f55509b22b","N"
"05f6705c-65e8-4fd8-a23c-98201f79ac4b","15405","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","66faaddc-bfc9-469c-a033-402e707fdfca","N"
"05f78a16-b256-4bc2-8c40-077653b5b837","31991","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","cdb3b6c5-29ca-44cf-81a0-1b3476fcd9a3","N"
"05fa0855-bc49-4d2b-b1b3-4ff457040e8d","15677","0b52019a-bf03-4736-83d9-eb97428835c5","a7dad17f-a587-4623-ab9c-d40dc17bf325","N"
"06041988-8e31-4439-8866-0315281c83ba","176","86d112f5-80a8-4487-ae97-86d0ca5c705f","3704db01-7767-4e97-b792-d9eb07f009c1","N"
"0611769d-769c-4e19-9f1d-1579ffa92de4","8590","0b52019a-bf03-4736-83d9-eb97428835c5","e0ce7f1b-739f-45f0-bd4b-c6528002cc7b","N"
"06133d2a-310a-495e-80b3-7e8a18e28bfd","22931","5978d868-8565-4b68-a2cc-a31af169dad7","b6fc3e46-6da7-4043-851a-a7c106463289","N"
"062470fe-d81b-4166-864d-cfbb4ed55c13","31628","1eea334c-4f04-4973-af9a-27eef5842f9a","12b57b90-5599-41fa-9c11-aad1f504a76c","N"
"0624edda-227d-4e53-b369-bd4732911703","28311","73532335-07ad-4a39-97be-7d1a95f3080e","f1580a7d-4004-41e1-bb46-9ef5a82dba85","N"
"06298758-925b-42c0-821c-996a6e626622","21857","0b52019a-bf03-4736-83d9-eb97428835c5","dfee6100-f823-466e-96f9-b34ed4c95d73","N"
"0630dde5-b005-435f-ac38-69064b61ff93","27547","73532335-07ad-4a39-97be-7d1a95f3080e","2891d569-c15c-4da6-b163-cd4548d6f1ce","N"
"0632456d-1010-46b1-a572-41c9df0a5110","185","0b52019a-bf03-4736-83d9-eb97428835c5","bc1db16c-7d78-4dce-b54b-a9e8ebaadd63","N"
"063fa5d9-158b-42ed-918c-64258b29777e","8217","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","68850952-239c-4316-b116-e0db7ad6c1c3","N"
"063fb48d-18ab-47a8-91ef-cc612d2bf4f2","187","9536b8d1-d188-413e-9ba3-e9397baac0e7","012636df-0f0a-416e-8596-696aa9a6b681","N"
"064687b7-ea2f-4b05-ae6f-bd7de5e2b496","188","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","b3cbda9e-9842-43c0-81cd-45f7850f3b7a","N"
"0648b6a2-d98e-47f7-84e2-2dfb3e06fcc1","27323","14b2307e-bc01-4524-9627-79a82b37384d","8093406b-eec8-4020-acc7-d31c87896099","N"
"064d632d-7dda-454a-9dac-80b2118cea24","12655","5f8dc260-4570-45a8-ab91-1255097da919","4b1f33ed-ab27-4825-8996-9e5051169cef","N"
"0653c94b-4389-4c5f-b928-c485d8ec3fd6","27493","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","38786b0c-3937-4523-ba51-3d2ee4a2b451","N"
"065b00b6-ac53-4ec7-a866-153564387423","24612","5978d868-8565-4b68-a2cc-a31af169dad7","4befbfbd-60a3-4192-9180-5fd86d708f50","N"
"065c283b-d4c0-4a40-8735-9a9b2510e8ab","21671","1eea334c-4f04-4973-af9a-27eef5842f9a","44ce2f02-ef52-403d-a2f9-951405f08eac","N"
"0665acfa-aef9-41d1-9f4a-31c8cbdf7ea0","26823","0b52019a-bf03-4736-83d9-eb97428835c5","93fdaaac-a8a3-4986-9544-f52707c5a865","N"
"0688a7aa-f66f-4d45-85b9-7af025c01194","28911","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","8061263e-464f-4f60-9317-e504c7aeda73","N"
"068a5d62-6308-457c-9263-7ed32972df00","23205","4d3f6c12-3f32-404a-b313-0ed2b3a63421","ae510321-b16d-4c9e-89f3-7fd11fe43755","N"
"068e072d-6725-4a93-89fd-fe6266a0f46d","191","0b52019a-bf03-4736-83d9-eb97428835c5","7b7c1171-ec55-4bf5-9851-e8d22abc538a","N"
"0695be9b-27a5-4c79-9c11-08e4ab26beca","192","54f10dc1-eb39-480d-a6dc-7e8aa392114f","8b20e119-fe81-4fa3-818a-f5c227c63301","N"
"069b1249-095f-453a-befe-fb563aada9bb","193","9536b8d1-d188-413e-9ba3-e9397baac0e7","5bdd7106-980e-429f-b0e9-f2140398e3e2","N"
"069ca45a-39e4-44a3-b1f9-f1846ae10d7c","194","9536b8d1-d188-413e-9ba3-e9397baac0e7","17de89bf-0e2e-4fbb-96b0-3f49a1eb3015","N"
"06a1c58d-77a0-4f93-8277-bbb5cd78ebd9","195","9536b8d1-d188-413e-9ba3-e9397baac0e7","e7db4256-8dd6-4c22-8b52-d6398a4a6429","N"
"06a983f4-3ba1-4f0e-954b-0bef0fe093f7","198","54f10dc1-eb39-480d-a6dc-7e8aa392114f","1dda50c0-b7dc-49f1-9cd6-e8bccba6abe1","N"
"06a9fd07-fd54-4c40-b223-e1bcc6c395b5","17158","9536b8d1-d188-413e-9ba3-e9397baac0e7","51a7729f-300a-4bea-9288-4afebe26da44","N"
"06aa18a3-13d9-46c9-a276-bc0de156f383","26044","a096ae97-c087-4c34-a78c-91a6d056b91e","8a782768-0210-480d-83d6-a0387602e631","N"
"06ae8c9f-5fc0-4d18-85d8-55525dae8085","21186","f80a6617-28b9-41c9-b017-58ba98f6ed62","c0636b8c-4d1c-42f6-aafc-7c43a07d2bf8","N"
"06b326a4-64e0-41e3-b67b-28d0fd8b2b4e","22937","51547e09-6f23-4e83-947d-18a3e7b0c2ba","ea93e64b-5731-4a21-a43b-185c6231b03e","N"
"06b788ab-79a8-467b-bb4d-e4c5dad20c5f","9492","0b52019a-bf03-4736-83d9-eb97428835c5","813c49ff-2f99-4c69-80f6-29f7a64720ea","N"
"06be0ce8-a3c2-49ea-ac98-a112b3c6b7b5","12831","b6e230b9-1fbd-4001-87e1-f8f371085a2f","7e96410a-655b-4c21-9e04-0f1bc45de1ff","N"
"06c74731-6a7a-41e7-a714-cf0d3e64259b","10242","9536b8d1-d188-413e-9ba3-e9397baac0e7","405589b5-085a-48e5-8a28-5f6eb21fbcb3","N"
"06c86839-e145-47ae-807e-6898683b7c55","28001","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","b5b05575-3716-48f4-8971-c6aec4ea7a6e","N"
"06cf77be-cd1e-41d9-91b8-ff531eb31085","201","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","d147fa2e-26c3-467b-8351-cf2c1e66ef61","N"
"06e117a8-cbd6-451a-a8c6-6c2007dd1b2b","33448","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","44e4ea1f-5f4c-4a58-9025-d86bbdbb8fae","N"
"06e15493-568d-46be-9863-22d111bd0ade","205","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","2571c56a-9faf-455e-bdc1-1653a8241393","N"
"06e6d7d1-bb86-4896-880f-25c6dd4e3c5a","27225","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","1e77c590-0e72-44a0-9b8e-31426a430cca","N"
"06e7a998-a567-480d-94b6-daec2cf053f0","12640","1e984503-b535-427f-aa45-2ed76ef39ddb","2e92b3e0-f6e1-4323-aa66-e493f6a29dcf","N"
"06ea0e11-bfaa-4770-b897-60fe08909e8e","21669","0b52019a-bf03-4736-83d9-eb97428835c5","c31f1d66-f3be-4207-818c-e20b56e576a7","N"
"06ea2b67-4f72-4e7a-a077-8caca4f47e4f","206","c252c4ed-c32f-4313-899c-592893696b8e","52411a9a-2844-4874-b47d-33ad8d713271","N"
"06ed8c42-40fc-4df9-bc10-fb10de33ac91","32634","73532335-07ad-4a39-97be-7d1a95f3080e","3916f895-5824-4493-821b-ad01ce344e7a","N"
"06f9c088-2081-44f8-bc39-bee0cf73e4af","32950","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","367366b1-6f17-4230-bb51-f4151f8debd8","N"
"06fc4d04-8076-4df3-9536-17850fa7162a","8286","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","a1aa00e8-d6d4-4a9b-ab2b-0b68e9fa3f00","N"
"06fff155-ec48-4a99-a74c-55b39e978735","207","9536b8d1-d188-413e-9ba3-e9397baac0e7","7a560d55-3946-4afb-8ac8-6a2f8792e7ba","N"
"0704e4f8-2fb7-46f5-aeff-f41d4bec64a8","19449","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","5755209d-0f17-4d56-9472-828999128a81","N"
"07051dee-19f0-4bff-a712-b119fc6fd739","31559","ac906788-ca66-4552-b036-705e05398852","29748113-4f25-49ca-9524-e32cc400c141","N"
"070ab006-c23e-4df3-af81-22035d0c900a","209","42e7c78b-cf06-4d6c-b77f-58243c8356cb","5ea81c36-27d6-46f3-b9eb-d38e855de3ae","N"
"0716cc33-1793-4bcc-8d98-c44160acc3b0","28508","73532335-07ad-4a39-97be-7d1a95f3080e","f368e96f-1b7e-40cf-a34f-0a5409b04565","N"
"073125b9-047d-41ba-9237-b887e617ca2c","32819","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","911d7d73-cbcc-471c-9887-d6f4e134be23","N"
"0739e7d8-2dfc-4ad2-9540-710d37801117","24471","b2479cea-80bb-4e46-9d51-1730cacbdbb6","aa8c5374-8803-479c-91f3-5eb77514b583","N"
"073e1024-c85a-4522-8985-bab30f77034d","33047","5f8dc260-4570-45a8-ab91-1255097da919","164d4c39-39d5-41b3-b579-2d40ea3fdb63","N"
"073ec86c-a851-495e-b124-40c4bed6b523","30171","1eea334c-4f04-4973-af9a-27eef5842f9a","4fb9024f-47a4-4195-aef8-77c5e37b2587","N"
"07471af9-19c9-45fa-a888-11b65d0014b3","28574","1eea334c-4f04-4973-af9a-27eef5842f9a","d7b38274-cc4d-4aba-92e8-38e81080b31f","N"
