UUID,SEQ,OLD_URL_ID,MAIN_TYPE,NAME,MEMO,CREATE_TIME,CREATOR,MODIFY_TIME,MODIFIER,SORT,DELETE_MARK,SPONSOR
 "f3f2ac69-2a43-4549-9aa0-e57eef85b5bb","275",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","獨立評論@天下",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"49","N",\N
"f42d33e0-132b-49a6-8907-7758fc5102d3","276",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","小兒內科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"42","N",\N
"f4b19983-ebe6-4dff-aa48-783a551fc330","277","8","6be3e7bc-680b-4391-8dca-160296f031c6","放鬆居家",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"48","N",""
"f53e3542-e884-4718-a530-580773816e58","278","28","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","詹姆士",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"75","N",""
"f56920d6-5f71-4b7b-ab23-7d9e868ed79f","279",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","天下雜誌",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"28","N",\N
"f5a8cc7e-958c-446f-bd01-697bfa9a7d61","280","5","9363fec9-eaaf-4d45-9631-a0681454a3b5","異國料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",""
"f5aceeea-5c86-471c-8567-d591b2a32dfd","325",\N,"d6921fa8-3e7c-4017-9712-cb39ae4bb241","★最夯減重法",\N,"2014-12-25 20:37:23","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-12-25 20:47:41","3942155e-4ada-493b-aea6-a8dd00a52b33","4","Y",""
"f7a049cf-bc1e-4a39-89f7-305a2ea3e4ec","385",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","單車時代",\N,"2015-08-13 16:44:20","86d5223b-cadf-4543-88a2-670dda7c0324",\N,\N,"67","N",\N
"f80a6617-28b9-41c9-b017-58ba98f6ed62","281","75","877839b7-358d-47d8-b705-763c8c978f30","兩性關係",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",\N
"f98c7ab0-dbe3-4363-91c3-fe271f291cfc","282",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","TED、水龍頭DesignSourceTaiwan",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"8","N",\N
"fa948833-9b45-43f3-9126-2793f665e1c0","283",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","齒顎矯正科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"28","N",\N
"fabb50a4-f6f5-45d6-8b7f-9f689dd3583f","393",\N,"faa41bab-d67c-46f7-b3df-b2627062dba8","2015樂活節",\N,"2015-10-30 17:00:54","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","Y","http://topic.commonhealth.com.tw/2015lohas/"
"fbafb6df-9017-4351-aa68-3609a31c1c9b","425",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","吃對涼補",\N,"2016-06-13 17:37:55","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-06-13 17:38:05","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","7","N",""
"fc257651-f74f-42a4-a848-24a7f8d8084c","284","12","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","省時節能料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"60","N",""
"fda615b0-17fb-4dc7-b598-4b9aa3513b06","285","25","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","酒",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"72","N",""
"fdcfc0a8-a3da-49eb-a47b-f259d02f9cbb","359",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","抗老、抒壓太極拳",\N,"2015-04-20 10:08:52","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-04-20 10:08:59","16ba1363-e4e0-4087-a1e1-0a89792f4e68","23","N",""
"fde9cfbd-0b8f-4e3f-ae4d-2c24259ce356","427",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","皇冠出版",\N,"2016-06-20 09:36:52","f7ffeb79-772d-4f77-badf-17878cc8c4fd",\N,\N,"76","N",\N
"fe3f82ef-81be-478b-b76d-ffd3dc02ae28","286","21","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","苦瓜",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"69","N",""
"fea8225a-1383-465f-b725-71742a5b06bc","287","40","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","低碳餐",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"85","N",""
 
