UUID,SEQ,BODY_KNOWLEDGE_UUID,BODY_TYPE,NATURE,SUBJECT,LINK,SORT
"ccffb604-f1a8-412c-a1f1-9ba4b35a63bf","291","a3afe380-edd7-499b-9607-fba5efa59c36","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","低血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=26","1"
"cd08d1a4-25a1-4e88-b80c-f95e2944ee2e","1363","ae5028b9-8c47-40d6-aad4-241665de3134","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","卵巢癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=142","2"
"cd15a9a3-5f27-4ae4-8eeb-b2dce844c254","1235","7bf8ebcb-a9c6-4c4b-a768-b73414a5b34c","1f1edf91-c980-40cf-8faf-37ceba447d28","2","飛機耳/氣壓傷害型中耳炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=205","4"
"cd4f447d-03c5-435f-a056-f4d33d4f8296","1258","a6611ab0-3d8f-4be2-848f-0daafe8c9eee","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","脖子僵硬、疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=165","1"
"cda986e8-839e-454b-8bbc-5e6f1ad50779","263","f8d09a11-2ec2-4132-9da1-33ecfb29569a","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","3"
"cf27d02c-6514-42c7-adf4-50459203a877","519","5836b5f3-34b7-4d00-bb10-b0e8eb77277e","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第五期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=50","5"
"cfc33171-10d3-42f7-bebe-2d5425c3ff87","1129","2ea6cd1a-b723-4ad3-b708-e41c6ebd9802","1f1edf91-c980-40cf-8faf-37ceba447d28","1","聲帶息肉","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=200","2"
"d07e0e9b-3086-4526-b380-c02b58e664cc","1212","0738fed3-aa68-4f3d-8753-49b15926a79f","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳鳴","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=198","1"
 "d13f8651-f79f-4f25-aa7b-810e26a19fdf","1360","0740b9d6-b028-43d1-9eb2-98300a5d4216","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","卵巢癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=142","1"
"d1c9b98f-36ed-42d5-b214-6ecf12220414","1403","8167b17e-a3b4-4c74-8f3b-f9d95520232a","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","經痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=121","2"
"d27bfcf4-518c-45af-b28b-a878aad6fe32","1266","0bb4dac2-0df0-49cf-99fe-4f32df322218","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","三叉神經痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=181","2"
"d291c7d7-2a3d-4a4b-af6f-e77d9f0b5ed1","1361","0740b9d6-b028-43d1-9eb2-98300a5d4216","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮頸癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=140","2"
"d2931a7b-210e-46fa-b326-af7cf56ac811","1251","0b236486-9f12-4464-a046-72a180972203","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","尿失禁","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=127","4"
"d2e2fefa-01ae-4629-9770-a78a89e85726","1329","0dfb05b7-c688-4b9f-9d51-ed9be521bf3c","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=146","2"
"d3e4c5cc-7a6f-4764-9363-084ee184eba5","1472","e9c8a029-d892-4cfd-a46e-5e06303501df","1388196f-8b98-4507-9654-9485029e86ed","1","B型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=96","1"
"d4ce5e52-73c8-4e35-a356-ec3ba7af48fe","472","d85addb1-0ce4-4fc6-95da-124fbca1c671","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=84","2"
"d530a351-00ab-4b2f-a6c1-f693ef1abc6e","1301","3899dbca-e9f3-4edc-84a7-f3191b66c992","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","中風","//www.commonhealth.com.tw/body/bodyTopic.action?nid=172","3"
"d5504574-fd49-41ea-9eb8-1dcd8b06b39d","400","85c6f6b2-aa08-449a-9054-515e062469b7","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=83","3"
"d5ad5865-3276-44fe-9ed7-600c459940aa","1420","f37aef54-9809-46a9-9eb0-5e0e72005351","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=114","1"
"d666a441-34f7-4eef-8c76-92799233d58c","1213","0738fed3-aa68-4f3d-8753-49b15926a79f","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳垢阻塞耳道","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=196","2"
"d69ff8c1-4de4-4072-a2f8-0f03c062f6e9","1127","5aae50cd-8606-43fc-bd02-211bf195f596","1f1edf91-c980-40cf-8faf-37ceba447d28","1","聲帶息肉","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=227","2"
"d72dd997-214a-42e0-b895-6247fb62cfb6","852","1f4fec90-faf0-476c-bb61-9ce129405f67","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血脂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=23","1"
"d8289bd2-a336-41a5-b49d-a07a2d0d6c6d","1402","8167b17e-a3b4-4c74-8f3b-f9d95520232a","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","月經不規則","//www.commonhealth.com.tw/body/bodyTopic.action?nid=117","1"
"d82cce26-0cca-43b8-8668-6c12ce8f30a1","397","e018fccc-e75c-4af5-8df5-ade7e8ee8e9f","e07056fb-076d-44d6-ba6a-4bdb95711137","1","膽結石","//www.commonhealth.com.tw/body/bodyTopic.action?nid=74","4"
"d8c52780-4130-4dfe-ad49-d38f267227a1","490","03beba5f-4e87-4fd6-ad5c-b5b95a6fbf29","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第四期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=49","6"
"d9002b1b-cbdf-4264-933d-a6c2c7dbc989","1415","520133ff-5d49-450c-b277-05ef3fdbf136","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","慢性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=111","4"
"d91a1ebe-6ed9-4924-8bd8-2b62c866e8bd","1124","e39c6a2a-3d00-4f3c-a292-f374a1e26253","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","中風","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=172","1"
"d9bfab4b-86b9-4cf9-9554-a8691ca099cc","1378","a03d9b13-1409-4e6a-9269-16cf02bbc997","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮內膜癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=141","2"
"da9a86a0-0ad1-4234-9351-fe8d1f0adf9b","570","1b79e273-7998-4e52-9847-50e049909cbc","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","1"
"da9f6a0a-f69a-429f-bbe7-4daedb6d72f8","1478","c90f6cf0-1f8f-4eda-9e0a-349a8496be1b","1388196f-8b98-4507-9654-9485029e86ed","1","肝癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=99","3"
"dad893d7-1d80-48f7-bf20-d4e766896d62","1492","f214fa53-988a-4704-adb7-c9b14ec1d876","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","帶狀?疹","//www.commonhealth.com.tw/body/bodyTopic.action?nid=179","1"
"daed5b39-3211-4ce4-9b58-ba1780ceccdd","1373","b4ca898a-3df1-4106-9e77-24f5e1b8218f","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","月經不規則","//www.commonhealth.com.tw/body/bodyTopic.action?nid=117","2"
"daf01df5-f9ca-450b-8fb7-3677e6d5fd85","505","dc4b778a-d6e5-4e46-8378-6643aa4a3bec","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第二期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=47","2"
"db039686-c957-4250-8982-8e273bd35020","1493","1ffeb63a-f96d-4572-b7ba-d06f05ec6b64","a061b06e-b460-44dc-8c40-66e6796d3151","1","乾眼症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=65","1"
"db77f896-bc1e-44cc-8c1b-ef7eef59b174","1140","a519f34f-a837-4893-b862-3102ce561546","1f1edf91-c980-40cf-8faf-37ceba447d28","2","腺樣體肥大","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=217","1"
"dbb1e584-3cc8-4cee-bad5-6cd220e1905e","515","5836b5f3-34b7-4d00-bb10-b0e8eb77277e","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","1"
"dbf5b37c-9945-41a9-a1f7-bbbb3f8b0e0c","854","1f4fec90-faf0-476c-bb61-9ce129405f67","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=25","3"
"dc9ece1b-66af-4d1a-bd36-c74534bc05b0","1315","1c2ad5a0-748a-4e9b-b7ef-c33bb58d3846","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齦紅腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=148","2"
"dd11e9fa-5a8e-4e77-8a6f-0aa2bbbae920","1305","a797b41d-71fa-4317-b6a0-71ea070716fc","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭暈","//www.commonhealth.com.tw/body/bodyTopic.action?nid=163","1"
"de588a9e-f81c-495d-9c7b-7d50d9a14d1e","1095","187bffd3-e0b9-4d34-a6ea-ac23e14f2324","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","5"
"de764a79-8055-4617-a0c6-f6ae20c2cece","1485","8d81a49c-46a7-4121-9092-c1eaeae976be","1388196f-8b98-4507-9654-9485029e86ed","1","猛爆性肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=95","2"
"de7b1795-28fa-4009-9c67-09ae8692b543","1184","8de673ce-4dfe-4c4d-afa7-5786d0d64f73","1f1edf91-c980-40cf-8faf-37ceba447d28","2","鼻涕倒流","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=224","1"
"df0876f3-423c-42a3-a384-5f9ee403a889","1194","05e92d5c-8534-47c3-a33d-8833befa42c1","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","暈眩","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=164","1"
"df16c243-7dfb-461f-a9b5-24e610a3047c","1135","321b29c5-4eec-43ab-920f-bc48a8f9cfa9","1f1edf91-c980-40cf-8faf-37ceba447d28","1","聲帶長繭","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=226","2"
"dfd2bdb2-ac15-4356-9ff0-d6a893da5a0b","1307","d61d0f45-915f-4fec-900b-6ea8c47f11fd","26bcd752-878f-4c03-9283-fb1355147a67","1","磨牙","//www.commonhealth.com.tw/body/bodyTopic.action?nid=160","1"
"dfe64295-05bb-4541-a26b-0679405d3212","1259","a6611ab0-3d8f-4be2-848f-0daafe8c9eee","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","平衡感不好、常跌倒","//www.commonhealth.com.tw/body/bodyTopic.action?nid=168","2"
"dfe83667-cce2-4e43-99bb-5e0e1ec2674d","1450","359b4eb6-9bba-4510-8683-5eb98a3a9919","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺結核","//www.commonhealth.com.tw/body/bodyTopic.action?nid=106","2"
"e023805b-5a47-4536-8613-e465693b75c1","575","b6d78369-708b-4192-8939-ac627205c5f7","4884649c-98df-409d-9675-0be2a265f4ae","1","骨刺","//www.commonhealth.com.tw/body/bodyTopic.action?nid=28","1"
 "e0c5f78a-8e66-4322-b566-6ee5fe51a869","427","ae373598-b166-4b56-8622-12d4e6c5f798","e07056fb-076d-44d6-ba6a-4bdb95711137","2","大腸癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=91","2"
"e1329ecf-bc7f-4fca-8109-554f8644646e","586","ec4382b3-9017-45e2-b73d-8457b9dd553a","4884649c-98df-409d-9675-0be2a265f4ae","1","肩袖損傷","//www.commonhealth.com.tw/body/bodyTopic.action?nid=30","2"
"e171c2e8-e58b-42a9-97b1-be42306a6184","1273","f42dd3b3-752b-47f1-8956-5fdceee120a5","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","動靜脈畸形","//www.commonhealth.com.tw/body/bodyTopic.action?nid=174","1"
"e1f44bf5-00a8-44ae-b033-e2e56d403f2b","278","2f62f7a7-6819-442e-8dd1-fd554af3ebee","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","心房纖維顫動","//www.commonhealth.com.tw/body/bodyTopic.action?nid=15","6"
"e27ece4b-0ff7-4976-bd0b-165c3238ea5f","256","173fa048-58e4-490e-a869-5a533404634d","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心絞痛（狹心症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=21","2"
"e31d0726-1ea9-4c40-81b3-e08fae9df5d0","1181","0c22a915-0c8f-4e28-8e6c-5bea58d94174","1f1edf91-c980-40cf-8faf-37ceba447d28","1","唾液腺結石","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=210","2"
"e3b38a0a-1c9c-46fa-b8e7-ebb928eb90f6","1146","348aad60-2e8b-4232-9147-ea1e3584fcf2","1f1edf91-c980-40cf-8faf-37ceba447d28","1","過敏性鼻炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=218","1"
"e3d05512-e2fc-44af-9d84-2b49fa1ad2ea","1387","e4fe1b0f-522f-413b-9aab-684b242fbeae","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","尿路結石","//www.commonhealth.com.tw/body/bodyTopic.action?nid=41","3"
"e40fcbb4-5fb7-4723-877f-8312dd9fa0b4","1375","ad8ba949-f1b8-4e49-b0e0-ace5452ea477","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","經痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=121","1"
"e43febc8-d1e9-44ac-86f1-24a5b7d04bdf","1082","55819f23-c349-4db2-a4c4-f4f632c4c285","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心律不整","//www.commonhealth.com.tw/body/bodyTopic.action?nid=16","2"
"e45d2b62-26a9-4080-a3c0-f467a6da9fc2","470","8e8d7923-d101-4a41-b761-df1ab1c88719","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胰臟炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=75","1"
"e5640152-ed4a-4e3a-9354-e48394d8e7fa","1337","e33fc29c-61ce-401d-a9e1-66bfe9c3d50e","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=146","2"
"e59433db-8d4e-41bd-995f-749ace902652","1274","f42dd3b3-752b-47f1-8956-5fdceee120a5","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","昏倒（昏厥）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=169","2"
"e6764927-d074-4199-a5e7-55f883395c32","1311","6e653634-0b4e-44a7-a358-184f008a3e42","26bcd752-878f-4c03-9283-fb1355147a67","1","鵝口瘡（念珠菌症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=157","1"
"e6b6c902-2689-49ab-aa85-140f6ace8f3f","119","bb4cf6ea-6471-402a-8d29-1d55a3297fb8","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","心房纖維顫動","//www.commonhealth.com.tw/body/bodyTopic.action?nid=15","6"
"e6dc9135-0705-4027-ad8e-5652dd020533","1081","55819f23-c349-4db2-a4c4-f4f632c4c285","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","心房纖維顫動","//www.commonhealth.com.tw/body/bodyTopic.action?nid=15","1"
"e6ff0aaf-56d8-466a-9cd7-533a374f72d4","1520","5250fff9-c21f-4a88-be2c-efd6b0f63f0a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","2","腎臟囊腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=53","1"
"e7b00dba-0820-4f4d-8b19-4a6b6faae313","857","1f4fec90-faf0-476c-bb61-9ce129405f67","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心律不整","//www.commonhealth.com.tw/body/bodyTopic.action?nid=16","6"
"e810aad1-f313-487a-9589-53179fb27288","428","d2119e4e-72d9-4b87-b57b-585c452f7c43","e07056fb-076d-44d6-ba6a-4bdb95711137","2","便秘","//www.commonhealth.com.tw/body/bodyTopic.action?nid=77","1"
"e880ed8f-858e-4d30-bd07-c6ef1a25575b","595","5555c1e6-e490-4ec1-a89d-13fa2dffe2f3","4884649c-98df-409d-9675-0be2a265f4ae","1","骨刺","//www.commonhealth.com.tw/body/bodyTopic.action?nid=28","1"
"e8bf20af-1097-4101-8bd8-19bb051893e7","439","99d578d3-7fe3-4e97-8726-b498c7a8a243","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胰臟癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=87","4"
"e9018c08-1777-4f9c-8531-99e9690e7820","1322","059f4a7b-d103-4893-8f33-14a27ae37905","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齦紅腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=148","2"
"e91c3ce7-a957-44c3-848f-00b889137b9e","1172","6d102211-11ed-42d1-b277-243c47852493","1f1edf91-c980-40cf-8faf-37ceba447d28","1","唾液腺結石","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=210","2"
"e935e875-67ea-413c-97a3-f114076c3a05","250","de38edcb-de69-491a-9f00-31edeaa123a6","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心絞痛（狹心症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=21","2"
"e9595537-ce5a-4b2e-84c2-949e3ad5a87e","1265","0bb4dac2-0df0-49cf-99fe-4f32df322218","26bcd752-878f-4c03-9283-fb1355147a67","1","帶狀皰疹","//www.commonhealth.com.tw/body/bodyTopic.action?nid=67","1"
"e95a8b12-9432-47fa-adec-bf8a15dc7549","425","fd3f3251-78f4-41a7-ad9b-9f9307053a9d","e07056fb-076d-44d6-ba6a-4bdb95711137","2","腹瀉","//www.commonhealth.com.tw/body/bodyTopic.action?nid=79","4"
"e9ae7431-0b6e-4517-9a6c-d9a15ffeb22f","1313","a5e91ef4-f9fc-48a3-a645-447a98e37fd2","26bcd752-878f-4c03-9283-fb1355147a67","1","口瘡","//www.commonhealth.com.tw/body/bodyTopic.action?nid=154","1"
"ea82a2a0-4938-4213-a1f1-9c55f0e5b823","116","bb4cf6ea-6471-402a-8d29-1d55a3297fb8","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心絞痛（狹心症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=21","3"
"eae52e6a-bf22-4dc4-8c37-bbbffda77c89","461","6baf2341-2e9c-458e-80d3-70ac3dd777d2","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=84","1"
"eb808c89-3e46-451f-a926-76bfd515e8c6","1427","a58010b1-29d3-46c8-8e2f-de80f3703477","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","急性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=110","1"
"ed19fe5f-d6ad-4c64-bcec-6f52193a1e26","493","e46a803c-6e3c-4fdb-87ae-ad9d47f930da","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1"," 末期腎臟病 （尿毒症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=39","2"
"ed6895e9-5604-4da2-b1af-fa651db9343a","281","a089dc2b-24c6-4c96-9730-ad4c168a6592","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=25","3"
"ee078f37-a334-4f65-95c9-016aac86f57b","1429","a58010b1-29d3-46c8-8e2f-de80f3703477","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=114","3"
"ee3cc71b-d865-48a2-9af8-84e3df04b23b","1332","896d7cb8-936e-4ee2-9202-14253245105f","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齒敏感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=147","3"
"ee834dfa-0d3e-4970-8a33-e85f52d58c8a","273","2f62f7a7-6819-442e-8dd1-fd554af3ebee","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心律不整","//www.commonhealth.com.tw/body/bodyTopic.action?nid=16","1"
"eea9e0ca-d869-41ab-ad5f-642e7a77fc36","255","173fa048-58e4-490e-a869-5a533404634d","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","心房纖維顫動","//www.commonhealth.com.tw/body/bodyTopic.action?nid=15","1"
"eefa0d8c-a15c-48b7-ab28-7b04daa99845","448","b19bb459-fd35-4a01-a6dc-e54e365a742f","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=83","2"
"ef1f8916-04bb-4a0d-b187-758d37f52648","1210","c20a1594-8387-4d17-9cfb-e6cc6c5e7cc2","1f1edf91-c980-40cf-8faf-37ceba447d28","1","聲帶麻痺","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=228","1"
"ef7ead68-2c82-474f-a8bd-7030f0fb6cdb","526","fc693e57-330f-415b-a898-3e72eed9cb89","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","1"
"f030c97c-f353-4229-92e9-0a6a8d55cb16","1462","1c5a4ef7-a831-4b50-b02f-18631c4c9fda","1388196f-8b98-4507-9654-9485029e86ed","2","肝硬化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=98","2"
 "f074fd7b-beee-4b06-8cac-162d07f19b4f","1524","d239a5eb-c512-4384-bbed-07930f5dc07c","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","尿路結石","//www.commonhealth.com.tw/body/bodyTopic.action?nid=41","3"
"f1562057-afb0-4453-b847-98090794d63c","284","a089dc2b-24c6-4c96-9730-ad4c168a6592","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心律不整","//www.commonhealth.com.tw/body/bodyTopic.action?nid=16","6"
"f194cfd7-e78b-4520-8dd3-e6d1a5c6c333","1475","e9c8a029-d892-4cfd-a46e-5e06303501df","1388196f-8b98-4507-9654-9485029e86ed","1","肝癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=99","4"
"f1f3b4b1-ad92-4072-9252-085f1816943f","1504","3f514e1d-e0c0-4593-965a-c907d452ad35","a061b06e-b460-44dc-8c40-66e6796d3151","1","青光眼","//www.commonhealth.com.tw/body/bodyTopic.action?nid=62","1"
"f24dda11-2918-413d-a024-fcb0a21b5224","1522","d239a5eb-c512-4384-bbed-07930f5dc07c","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎絲球腎炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=51","1"
"f312fc52-9998-4bd7-8dda-8c90a4a17357","1155","5ca26c66-a4fa-48b3-9236-99c53c05c951","1f1edf91-c980-40cf-8faf-37ceba447d28","2","萎縮性鼻炎/臭鼻症","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=212","2"
"f34330a0-3c1d-4a83-8879-6b9a0e6088d0","1464","21afb86d-343f-4d1f-8590-5565b2569607","1388196f-8b98-4507-9654-9485029e86ed","2","肝硬化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=98","2"
"f36fa49d-dbb2-4f03-9c0c-378bef42978d","1257","1dac4a0d-ac55-4443-9ab6-0f4f82a823db","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","平衡感不好、常跌倒","//www.commonhealth.com.tw/body/bodyTopic.action?nid=168","2"
"f38bed8a-aca9-4b89-9e6f-e1c83b690152","1435","23f4e2b0-05dd-4310-a62a-20dfbfa1dd83","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","類流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=115","5"
"f3dcbecc-fff0-458e-aea6-e974699a596f","479","21379a6e-6602-4e6a-a0e0-80b0015755c0","e07056fb-076d-44d6-ba6a-4bdb95711137","2","肚子痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=72","3"
"f3ff479c-dad1-467c-b183-91010a5208bc","423","fd3f3251-78f4-41a7-ad9b-9f9307053a9d","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=73","2"
"f42296af-5dff-459e-a564-ea128cb10341","1300","3899dbca-e9f3-4edc-84a7-f3191b66c992","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭暈","//www.commonhealth.com.tw/body/bodyTopic.action?nid=163","2"
"f42ac2de-f6b5-4a02-8526-c9750f6a92e2","1469","75a74a9a-f597-4153-b626-f670aab1d480","1388196f-8b98-4507-9654-9485029e86ed","1","脂肪肝","//www.commonhealth.com.tw/body/bodyTopic.action?nid=94","2"
"f472cf22-c272-4c7c-9f1d-40682afc6f2a","527","fc693e57-330f-415b-a898-3e72eed9cb89","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第一期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=46","2"
"f48d6de7-82cb-4cbd-b6a4-5170a25595bf","1473","e9c8a029-d892-4cfd-a46e-5e06303501df","1388196f-8b98-4507-9654-9485029e86ed","1","猛爆性肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=95","2"
"f4d0cefa-39da-4e61-aac6-af1d136dda06","1277","da47ab97-55aa-41c4-b231-449654157aab","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","動脈瘤","//www.commonhealth.com.tw/body/bodyTopic.action?nid=173","1"
"f4d36094-8980-449f-86ec-bd68f9967dcb","1421","f37aef54-9809-46a9-9eb0-5e0e72005351","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","類流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=115","2"
"f54c2076-0e9c-4a40-a3e2-21f789ecf81d","1253","7df1a5e1-0bc8-42dc-9975-c4bcafa2055a","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭痛","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=162","1"
"f5db4dc3-a0e6-4528-b094-54684dc54256","396","e018fccc-e75c-4af5-8df5-ade7e8ee8e9f","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=73","3"
"f6b89d81-b7c3-4e4e-9525-a64a9c003339","1436","7156c0fc-fd7c-4ed9-8487-f7332468aeb7","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=104","1"
